[CSV] No.;GEN_START;GEN_STOP;GEN_DIFF;CONV_T_START;CONV_T_STOP;CONV_T_DIFF;CONV_R_START;CONV_R_STOP;CONV_R_DIFF;VAL_START;VAL_STOP;VAL_DIFF;QUEUE_GEN_CONV;QUEUE_CONV_CONV;QUEUE_CONV_VAL;TOTAL_DIFF;VALID_RESULT;
[CSV] 0;1608509714569577;1608509714755166;185589;1608509714757724;1608509714759952;2228;1608509714789503;1608509716532495;1742992;1608509716540808;1608509716546752;5944;2558;29551;8313;1785642;0
[CSV] 1;1608509714760385;1608509714913542;153157;1608509716224976;1608509716236674;11698;1608509716560670;1608509718244694;1684024;1608509718246264;1608509718250136;3872;1311434;323996;1570;3332722;0
[CSV] 2;1608509716268003;1608509716450768;182765;1608509717948619;1608509717951717;3098;1608509718277767;1608509719981344;1703577;1608509719982197;1608509719986529;4332;1497851;326050;853;3531429;0
[CSV] 3;1608509717955405;1608509718146530;191125;1608509719686395;1608509719689966;3571;1608509720012205;1608509721638832;1626627;1608509721639423;1608509721643263;3840;1539865;322239;591;3492893;0
[CSV] 4;1608509719701493;1608509719890416;188923;1608509721327933;1608509721331028;3095;1608509721671961;1608509723293681;1621720;1608509723294485;1608509723298152;3667;1437517;340933;804;3404069;0
[CSV] 5;1608509721344923;1608509721534237;189314;1608509722984515;1608509722987568;3053;1608509723326810;1608509724949191;1622381;1608509724949744;1608509724953592;3848;1450278;339242;553;3415507;0
[CSV] 6;1608509722989261;1608509723177205;187944;1608509724641605;1608509724645211;3606;1608509724980233;1608509726613371;1633138;1608509726614282;1608509726618896;4614;1464400;335022;911;3437077;0
[CSV] 7;1608509724682125;1608509724876450;194325;1608509726314312;1608509726317323;3011;1608509726646167;1608509728292394;1646227;1608509728293176;1608509728296682;3506;1437862;328844;782;3416726;0
[CSV] 8;1608509726331168;1608509726518659;187491;1608509727980147;1608509727983765;3618;1608509728319284;1608509730013489;1694205;1608509730014321;1608509730018230;3909;1461488;335519;832;3495662;0
[CSV] 9;1608509728025087;1608509728216755;191668;1608509729711696;1608509729714910;3214;1608509730044579;1608509731749939;1705360;1608509731750842;1608509731754769;3927;1494941;329669;903;3534087;0
[CSV] 10;1608509729721585;1608509729910538;188953;1608509731435160;1608509731438345;3185;1608509731782844;1608509733473126;1690282;1608509733473826;1608509733477418;3592;1524622;344499;700;3563288;0
[CSV] 11;1608509731465440;1608509731656275;190835;1608509733172127;1608509733175128;3001;1608509733504007;1608509735108341;1604334;1608509735109105;1608509735112461;3356;1515852;328879;764;3452830;0
[CSV] 12;1608509733211761;1608509733402337;190576;1608509734796928;1608509734798479;1551;1608509735139318;1608509736783410;1644092;1608509736783961;1608509736787804;3843;1394591;340839;551;3381624;0
[CSV] 13;1608509734806918;1608509734959369;152451;1608509736472765;1608509736475874;3109;1608509736814589;1608509738495186;1680597;1608509738495910;1608509738499499;3589;1513396;338715;724;3536541;0
[CSV] 14;1608509736514635;1608509736705052;190417;1608509738186501;1608509738189577;3076;1608509738526055;1608509740134397;1608342;1608509740135164;1608509740138782;3618;1481449;336478;767;3430112;0
[CSV] 15;1608509738210216;1608509738400378;190162;1608509739820649;1608509739823749;3100;1608509740163197;1608509741846332;1683135;1608509741846897;1608509741850905;4008;1420271;339448;565;3446519;0
[CSV] 16;1608509739855249;1608509740045419;190170;1608509741536587;1608509741539696;3109;1608509741873399;1608509743545731;1672332;1608509743546589;1608509743551337;4748;1491168;333703;858;3501170;0
[CSV] 17;1608509741550849;1608509741739933;189084;1608509743248132;1608509743251219;3087;1608509743578460;1608509745217407;1638947;1608509745217965;1608509745221886;3921;1508199;327241;558;3478032;0
[CSV] 18;1608509743297847;1608509743487109;189262;1608509744910693;1608509744913910;3217;1608509745248503;1608509746880487;1631984;1608509746881301;1608509746885242;3941;1423584;334593;814;3394192;0
[CSV] 19;1608509744941817;1608509745129812;187995;1608509746580754;1608509746583555;2801;1608509746911486;1608509748554081;1642595;1608509748554791;1608509748558296;3505;1450942;327931;710;3424979;0
[CSV] 20;1608509746584247;1608509746739849;155602;1608509748245316;1608509748248450;3134;1608509748585102;1608509750249296;1664194;1608509750250090;1608509750253945;3855;1505467;336652;794;3510241;0
[CSV] 21;1608509748294651;1608509748486467;191816;1608509749937941;1608509749945623;7682;1608509750280241;1608509751908709;1628468;1608509751909525;1608509751913294;3769;1451474;334618;816;3423058;0
[CSV] 22;1608509749941295;1608509750134820;193525;1608509751594535;1608509751597575;3040;1608509751939840;1608509753510786;1570946;1608509753511669;1608509753516505;4836;1459715;342265;883;3376849;0
[CSV] 23;1608509751640261;1608509751830157;189896;1608509753197160;1608509753200262;3102;1608509753544061;1608509755267964;1723903;1608509755268683;1608509755272430;3747;1367003;343799;719;3438526;0
[CSV] 24;1608509753234813;1608509753423264;188451;1608509754969877;1608509754972957;3080;1608509755299263;1608509756959543;1660280;1608509756960431;1608509756964363;3932;1546613;326306;888;3537167;0
[CSV] 25;1608509754978289;1608509755166023;187734;1608509756651625;1608509756654696;3071;1608509756988581;1608509758611235;1622654;1608509758611972;1608509758615450;3478;1485602;333885;737;3445949;0
[CSV] 26;1608509756670744;1608509756859460;188716;1608509758304308;1608509758307312;3004;1608509758642268;1608509760224558;1582290;1608509760225007;1608509760228211;3204;1444848;334956;449;3365547;0
[CSV] 27;1608509758314210;1608509758501876;187666;1608509759917499;1608509759920615;3116;1608509760256247;1608509761893834;1637587;1608509761894596;1608509761898413;3817;1415623;335632;762;3392720;0
[CSV] 28;1608509759957083;1608509760145295;188212;1608509761588824;1608509761591877;3053;1608509761925665;1608509763537919;1612254;1608509763538666;1608509763542388;3722;1443529;333788;747;3393371;0
[CSV] 29;1608509761600434;1608509761788799;188365;1608509763239583;1608509763242787;3204;1608509763569190;1608509765241373;1672183;1608509765242174;1608509765245799;3625;1450784;326403;801;3453375;0
[CSV] 30;1608509763243956;1608509763431305;187349;1608509764941129;1608509764944285;3156;1608509765272289;1608509766856150;1583861;1608509766856710;1608509766860671;3961;1509824;328004;560;3425405;0
[CSV] 31;1608509764987714;1608509765177150;189436;1608509766550135;1608509766553160;3025;1608509766887310;1608509768543348;1656038;1608509768544114;1608509768547782;3668;1372985;334150;766;3366964;0
[CSV] 32;1608509766581901;1608509766771471;189570;1608509768239497;1608509768242655;3158;1608509768576396;1608509770183729;1607333;1608509770184400;1608509770188238;3838;1468026;333741;671;3412929;0
[CSV] 33;1608509768276759;1608509768467811;191052;1608509769889717;1608509769892759;3042;1608509770217220;1608509771816484;1599264;1608509771817300;1608509771821004;3704;1421906;324461;816;3349489;0
[CSV] 34;1608509769923091;1608509770112437;189346;1608509771512549;1608509771515890;3341;1608509771847586;1608509773509797;1662211;1608509773510536;1608509773514426;3890;1400112;331696;739;3398099;0
[CSV] 35;1608509771517463;1608509771707297;189834;1608509773199199;1608509773202229;3030;1608509773542834;1608509775230949;1688115;1608509775231732;1608509775235380;3648;1491902;340605;783;3524435;0
[CSV] 36;1608509773212283;1608509773400954;188671;1608509774932581;1608509774935663;3082;1608509775261824;1608509776897511;1635687;1608509776898369;1608509776902170;3801;1531627;326161;858;3497415;0
[CSV] 37;1608509774956998;1608509775144294;187296;1608509776593717;1608509776595300;1583;1608509776928332;1608509778642867;1714535;1608509778643601;1608509778647311;3710;1449423;333032;734;3499307;0
[CSV] 38;1608509776599414;1608509776751198;151784;1608509778338454;1608509778341528;3074;1608509778673923;1608509780329325;1655402;1608509780329888;1608509780333556;3668;1587256;332395;563;3578690;0
[CSV] 39;1608509778356262;1608509778544769;188507;1608509780026666;1608509780030322;3656;1608509780362386;1608509781975531;1613145;1608509781976295;1608509781980342;4047;1481897;332064;764;3431526;0
[CSV] 40;1608509780049409;1608509780237286;187877;1608509781675297;1608509781679184;3887;1608509782006601;1608509783617203;1610602;1608509783617774;1608509783621660;3886;1438011;327417;571;3380488;0
[CSV] 41;1608509781691791;1608509781878899;187108;1608509783320237;1608509783323275;3038;1608509783650451;1608509785331967;1681516;1608509785332714;1608509785336435;3721;1441338;327176;747;3453815;0
[CSV] 42;1608509783333468;1608509783521707;188239;1608509785021776;1608509785024875;3099;1608509785363146;1608509787037575;1674429;1608509787038354;1608509787042095;3741;1500069;338271;779;3516647;0
[CSV] 43;1608509785026454;1608509785213306;186852;1608509786733930;1608509786736997;3067;1608509787068569;1608509788707564;1638995;1608509788708390;1608509788712670;4280;1520624;331572;826;3495084;0
[CSV] 44;1608509786768210;1608509786956983;188773;1608509788402237;1608509788405304;3067;1608509788739681;1608509790393411;1653730;1608509790394195;1608509790397941;3746;1445254;334377;784;3437212;0
[CSV] 45;1608509788412103;1608509788599828;187725;1608509790090365;1608509790093541;3176;1608509790424476;1608509792089582;1665106;1608509792090380;1608509792094158;3778;1490537;330935;798;3490552;0
[CSV] 46;1608509790105546;1608509790294036;188490;1608509791794572;1608509791797675;3103;1608509792122678;1608509793776217;1653539;1608509793776917;1608509793780433;3516;1500536;325003;700;3482881;0
[CSV] 47;1608509791798990;1608509791985786;186796;1608509793475481;1608509793478606;3125;1608509793807361;1608509795444009;1636648;1608509795444906;1608509795449606;4700;1489695;328755;897;3459120;0
[CSV] 48;1608509793491406;1608509793679045;187639;1608509795140870;1608509795143974;3104;1608509795473698;1608509797158856;1685158;1608509797159596;1608509797163295;3699;1461825;329724;740;3480551;0
[CSV] 49;1608509795184218;1608509795375004;190786;1608509796845164;1608509796848140;2976;1608509797189900;1608509798773964;1584064;1608509798774723;1608509798778730;4007;1470160;341760;759;3399719;0
[CSV] 50;1608509796880092;1608509797070208;190116;1608509798465598;1608509798468699;3101;1608509798802913;1608509800477429;1674516;1608509800478158;1608509800481851;3693;1395390;334214;729;3407950;0
[CSV] 51;1608509798474915;1608509798663515;188600;1608509800176531;1608509800179603;3072;1608509800508477;1608509802124961;1616484;1608509802125713;1608509802129412;3699;1513016;328874;752;3462198;0
[CSV] 52;1608509800218431;1608509800407849;189418;1608509801821158;1608509801824178;3020;1608509802160073;1608509803825137;1665064;1608509803825465;1608509803827207;1742;1413309;335895;328;3417616;0
[CSV] 53;1608509801862378;1608509802055952;193574;1608509803513380;1608509803516568;3188;1608509803856850;1608509805521947;1665097;1608509805522690;1608509805526394;3704;1457428;340282;743;3466738;0
[CSV] 54;1608509803562432;1608509803746303;183871;1608509805208754;1608509805211812;3058;1608509805553053;1608509807174957;1621904;1608509807175713;1608509807179466;3753;1462451;341241;756;3429410;0
[CSV] 55;1608509805251228;1608509805442522;191294;1608509806867954;1608509806871035;3081;1608509807204000;1608509808812216;1608216;1608509808812918;1608509808816432;3514;1425432;332965;702;3370396;0
[CSV] 56;1608509806897231;1608509807087245;190014;1608509808500986;1608509808504592;3606;1608509808843506;1608509810470730;1627224;1608509810471538;1608509810474989;3451;1413741;338914;808;3384293;0
[CSV] 57;1608509808541833;1608509808730709;188876;1608509810156549;1608509810159880;3331;1608509810501775;1608509812133095;1631320;1608509812133808;1608509812137848;4040;1425840;341895;713;3403099;0
[CSV] 58;1608509810185928;1608509810380431;194503;1608509811833683;1608509811840688;7005;1608509812164359;1608509813775425;1611066;1608509813775985;1608509813779963;3978;1453252;323671;560;3395554;0
[CSV] 59;1608509811835416;1608509812025473;190057;1608509813459709;1608509813462828;3119;1608509813802556;1608509815529651;1727095;1608509815530438;1608509815534195;3757;1434236;339728;787;3504965;0
[CSV] 60;1608509813481085;1608509813669493;188408;1608509815213529;1608509815216750;3221;1608509815556621;1608509817215524;1658903;1608509817216294;1608509817219969;3675;1544036;339871;770;3546801;0
[CSV] 61;1608509815224819;1608509815414006;189187;1608509816911700;1608509816914754;3054;1608509817246652;1608509818845528;1598876;1608509818846352;1608509818850106;3754;1497694;331898;824;3432346;0
[CSV] 62;1608509816920120;1608509817108713;188593;1608509818541880;1608509818545089;3209;1608509818878664;1608509820567848;1689184;1608509820568600;1608509820572370;3770;1433167;333575;752;3459887;0
[CSV] 63;1608509818563234;1608509818751859;188625;1608509820266987;1608509820270229;3242;1608509820598918;1608509822309927;1711009;1608509822310665;1608509822314383;3718;1515128;328689;738;3558806;0
[CSV] 64;1608509820306923;1608509820495646;188723;1608509822007657;1608509822010766;3109;1608509822340924;1608509824025356;1684432;1608509824026134;1608509824029855;3721;1512011;330158;778;3530488;0
[CSV] 65;1608509822050506;1608509822240442;189936;1608509823711647;1608509823714836;3189;1608509824056685;1608509825791595;1734910;1608509825792384;1608509825796108;3724;1471205;341849;789;3551942;0
[CSV] 66;1608509823745110;1608509823933991;188881;1608509825485388;1608509825488406;3018;1608509825820719;1608509827451982;1631263;1608509827452577;1608509827456512;3935;1551397;332313;595;3518586;0
[CSV] 67;1608509825489474;1608509825675155;185681;1608509827154638;1608509827157830;3192;1608509827484056;1608509829269675;1785619;1608509829270466;1608509829274327;3861;1479483;326226;791;3595311;0
[CSV] 68;1608509827181492;1608509827372683;191191;1608509828969539;1608509828972586;3047;1608509829301055;1608509830911193;1610138;1608509830911968;1608509830916732;4764;1596856;328469;775;3539285;0
[CSV] 69;1608509828977894;1608509829167577;189683;1608509830614786;1608509830617833;3047;1608509830943928;1608509832521396;1577468;1608509832521962;1608509832525832;3870;1447209;326095;566;3354385;0
[CSV] 70;1608509830622258;1608509830810068;187810;1608509832219240;1608509832222404;3164;1608509832552644;1608509834140625;1587981;1608509834141433;1608509834145204;3771;1409172;330240;808;3331365;0
[CSV] 71;1608509832265221;1608509832458375;193154;1608509833828168;1608509833831250;3082;1608509834169726;1608509835882529;1712803;1608509835883332;1608509835887697;4365;1369793;338476;803;3424957;0
[CSV] 72;1608509833863358;1608509834051299;187941;1608509835580725;1608509835583904;3179;1608509835919321;1608509837501784;1582463;1608509837502529;1608509837506307;3778;1529426;335417;745;3451230;0
[CSV] 73;1608509835606460;1608509835796774;190314;1608509837193998;1608509837197254;3256;1608509837532769;1608509839223190;1690421;1608509839223748;1608509839227703;3955;1397224;335515;558;3426974;0
[CSV] 74;1608509837201409;1608509837387147;185738;1608509838922105;1608509838925146;3041;1608509839254214;1608509840909078;1654864;1608509840909837;1608509840913826;3989;1534958;329068;759;3522690;0
[CSV] 75;1608509838942188;1608509839130309;188121;1608509840605618;1608509840608710;3092;1608509840944247;1608509842605375;1661128;1608509842605694;1608509842607475;1781;1475309;335537;319;3475385;0
[CSV] 76;1608509840634922;1608509840823485;188563;1608509842296219;1608509842299473;3254;1608509842638845;1608509844239405;1600560;1608509844239952;1608509844243800;3848;1472734;339372;547;3416467;0
[CSV] 77;1608509842328417;1608509842520939;192522;1608509843932288;1608509843935295;3007;1608509844270625;1608509845882603;1611978;1608509845883521;1608509845887527;4006;1411349;335330;918;3362582;0
[CSV] 78;1608509843975491;1608509844166597;191106;1608509845585131;1608509845587511;2380;1608509845913762;1608509847590478;1676716;1608509847591140;1608509847594935;3795;1418534;326251;662;3424543;0
[CSV] 79;1608509845620797;1608509845780674;159877;1608509847289078;1608509847292116;3038;1608509847621746;1608509849229778;1608032;1608509849230371;1608509849234270;3899;1508404;329630;593;3449697;0
[CSV] 80;1608509847285581;1608509847476384;190803;1608509848916502;1608509848920233;3731;1608509849260830;1608509850907168;1646338;1608509850907879;1608509850911491;3612;1440118;340597;711;3431495;0
[CSV] 81;1608509848931517;1608509849119965;188448;1608509850593494;1608509850596568;3074;1608509850938105;1608509852585828;1647723;1608509852586435;1608509852590246;3811;1473529;341537;607;3466470;0
[CSV] 82;1608509850624688;1608509850812433;187745;1608509852290484;1608509852293569;3085;1608509852620996;1608509854259320;1638324;1608509854259864;1608509854263467;3603;1478051;327427;544;3447431;0
[CSV] 83;1608509852317188;1608509852506272;189084;1608509853952626;1608509853955890;3264;1608509854292389;1608509855979422;1687033;1608509855980276;1608509855985004;4728;1446354;336499;854;3474004;0
[CSV] 84;1608509853961219;1608509854150743;189524;1608509855661307;1608509855664515;3208;1608509856006128;1608509857807597;1801469;1608509857808383;1608509857812343;3960;1510564;341613;786;3657640;0
[CSV] 85;1608509855705818;1608509855894141;188323;1608509857492959;1608509857496108;3149;1608509857838456;1608509859568520;1730064;1608509859569259;1608509859573182;3923;1598818;342348;739;3675118;0
[CSV] 86;1608509857499877;1608509857689327;189450;1608509859266520;1608509859269614;3094;1608509859599456;1608509861239512;1640056;1608509861240286;1608509861244158;3872;1577193;329842;774;3550959;0
[CSV] 87;1608509859294666;1608509859488711;194045;1608509860931981;1608509860935227;3246;1608509861270401;1608509862953663;1683262;1608509862954443;1608509862958392;3949;1443270;335174;780;3465732;0
[CSV] 88;1608509860943831;1608509861131923;188092;1608509862642362;1608509862645560;3198;1608509862983891;1608509864716840;1732949;1608509864717605;1608509864721349;3744;1510439;338331;765;3585682;0
[CSV] 89;1608509862687308;1608509862881778;194470;1608509864412294;1608509864415297;3003;1608509864745989;1608509866333319;1587330;1608509866334073;1608509866337429;3356;1530516;330692;754;3452295;0
[CSV] 90;1608509864437155;1608509864625223;188068;1608509866023315;1608509866026295;2980;1608509866364277;1608509867952145;1587868;1608509867952855;1608509867956430;3575;1398092;337982;710;3327632;0
[CSV] 91;1608509866029617;1608509866218356;188739;1608509867639893;1608509867643151;3258;1608509867983073;1608509869596664;1613591;1608509869597457;1608509869601190;3733;1421537;339922;793;3379101;0
[CSV] 92;1608509867673096;1608509867860965;187869;1608509869296920;1608509869300281;3361;1608509869630008;1608509871262112;1632104;1608509871262830;1608509871266424;3594;1435955;329727;718;3401865;0
[CSV] 93;1608509869315805;1608509869504405;188600;1608509870961439;1608509870964531;3092;1608509871293118;1608509872977653;1684535;1608509872978470;1608509872982385;3915;1457034;328587;817;3474065;0
[CSV] 94;1608509871011267;1608509871200495;189228;1608509872663754;1608509872666795;3041;1608509873004764;1608509874600301;1595537;1608509874601005;1608509874604563;3558;1463259;337969;704;3400510;0
[CSV] 95;1608509872706126;1608509872899487;193361;1608509874302849;1608509874309332;6483;1608509874631416;1608509876304075;1672659;1608509876304786;1608509876308545;3759;1403362;322084;711;3405299;0
[CSV] 96;1608509874304196;1608509874493502;189306;1608509876002305;1608509876005369;3064;1608509876337097;1608509878021196;1684099;1608509878021881;1608509878025339;3458;1508803;331728;685;3528379;0
[CSV] 97;1608509876052095;1608509876242824;190729;1608509877707384;1608509877710502;3118;1608509878054358;1608509879753370;1699012;1608509879753935;1608509879757819;3884;1464560;343856;565;3511111;0
[CSV] 98;1608509877747522;1608509877938192;190670;1608509879442564;1608509879449355;6791;1608509879786432;1608509881515329;1728897;1608509881516071;1608509881519692;3621;1504372;337077;742;3577879;0
[CSV] 99;1608509879443721;1608509879633341;189620;1608509881214130;1608509881217614;3484;1608509881548304;1608509883132674;1584370;1608509883133464;1608509883137442;3978;1580789;330690;790;3500123;0
[CSV] 100;1608509881238331;1608509881432189;193858;1608509882822917;1608509882826295;3378;1608509883161555;1608509884860388;1698833;1608509884860946;1608509884864865;3919;1390728;335260;558;3428757;0
[CSV] 101;1608509882837308;1608509883026173;188865;1608509884552993;1608509884556265;3272;1608509884891468;1608509886669572;1778104;1608509886670382;1608509886674753;4371;1526820;335203;810;3644209;0
[CSV] 102;1608509884582222;1608509884772413;190191;1608509886356008;1608509886359072;3064;1608509886702286;1608509888294162;1591876;1608509888294721;1608509888298617;3896;1583595;343214;559;3522308;0
[CSV] 103;1608509886377887;1608509886568562;190675;1608509887995732;1608509887998984;3252;1608509888327316;1608509889911644;1584328;1608509889912525;1608509889916927;4402;1427170;328332;881;3343963;0
[CSV] 104;1608509888023239;1608509888214197;190958;1608509889601735;1608509889604857;3122;1608509889942624;1608509891638612;1695988;1608509891639417;1608509891642831;3414;1387538;337767;805;3425220;0
[CSV] 105;1608509889618533;1608509889806790;188257;1608509891331754;1608509891334857;3103;1608509891665602;1608509893352925;1687323;1608509893353509;1608509893357356;3847;1524964;330745;584;3546719;0
[CSV] 106;1608509891361692;1608509891549753;188061;1608509893038505;1608509893041531;3026;1608509893384134;1608509895045206;1661072;1608509895045693;1608509895048782;3089;1488752;342603;487;3495940;0
[CSV] 107;1608509893054510;1608509893241752;187242;1608509894734793;1608509894738000;3207;1608509895076620;1608509896743603;1666983;1608509896744448;1608509896749306;4858;1493041;338620;845;3502696;0
[CSV] 108;1608509894746556;1608509894935807;189251;1608509896427392;1608509896430464;3072;1608509896770278;1608509898443561;1673283;1608509898444322;1608509898447980;3658;1491585;339814;761;3508515;0
[CSV] 109;1608509896441633;1608509896630350;188717;1608509898142751;1608509898145849;3098;1608509898475674;1608509900163537;1687863;1608509900164342;1608509900168116;3774;1512401;329825;805;3533992;0
