[CSV] No.;GEN_START;GEN_STOP;GEN_DIFF;CONV_T_START;CONV_T_STOP;CONV_T_DIFF;CONV_R_START;CONV_R_STOP;CONV_R_DIFF;VAL_START;VAL_STOP;VAL_DIFF;QUEUE_GEN_CONV;QUEUE_CONV_CONV;QUEUE_CONV_VAL;TOTAL_DIFF;VALID_RESULT;
[CSV] 220;1608510174477146;1608510174665553;188407;1608510176162499;1608510176166106;3607;1608510176498617;1608510178159563;1660946;1608510178160327;1608510178163988;3661;1496946;332511;764;3494774;0
[CSV] 221;1608510176171156;1608510176359964;188808;1608510177847951;1608510177851063;3112;1608510178190605;1608510179856458;1665853;1608510179857236;1608510179860898;3662;1487987;339542;778;3497272;0
[CSV] 222;1608510177865102;1608510178055095;189993;1608510179539155;1608510179542132;2977;1608510179887605;1608510181460300;1572695;1608510181460854;1608510181464819;3965;1484060;345473;554;3405759;0
[CSV] 223;1608510179560260;1608510179751257;190997;1608510181160174;1608510181163209;3035;1608510181495755;1608510183140112;1644357;1608510183140854;1608510183144623;3769;1408917;332546;742;3389597;0
[CSV] 224;1608510181205689;1608510181399560;193871;1608510182825472;1608510182828541;3069;1608510183171203;1608510184755400;1584197;1608510184755966;1608510184759834;3868;1425912;342662;566;3356406;0
[CSV] 225;1608510182854259;1608510183044398;190139;1608510184443175;1608510184446243;3068;1608510184786747;1608510186457519;1670772;1608510186458193;1608510186461937;3744;1398777;340504;674;3413795;0
[CSV] 226;1608510184448971;1608510184635788;186817;1608510186154633;1608510186157904;3271;1608510186487672;1608510188118449;1630777;1608510188119274;1608510188122680;3406;1518845;329768;825;3483486;0
[CSV] 227;1608510186191249;1608510186382478;191229;1608510187818186;1608510187821311;3125;1608510188149868;1608510189769536;1619668;1608510189770329;1608510189774118;3789;1435708;328557;793;3387851;0
[CSV] 228;1608510187837484;1608510188026043;188559;1608510189459387;1608510189462562;3175;1608510189802634;1608510191451544;1648910;1608510191452382;1608510191456263;3881;1433344;340072;838;3426339;0
[CSV] 229;1608510189480496;1608510189670480;189984;1608510191150664;1608510191153772;3108;1608510191482641;1608510193168976;1686335;1608510193169716;1608510193173445;3729;1480184;328869;740;3499236;0
[CSV] 230;1608510191175939;1608510191366086;190147;1608510192848609;1608510192850187;1578;1608510193200052;1608510194874507;1674455;1608510194875309;1608510194879255;3946;1482523;349865;802;3509223;0
[CSV] 231;1608510192870463;1608510193060647;190184;1608510194570319;1608510194577439;7120;1608510194905773;1608510196468671;1562898;1608510196469444;1608510196473745;4301;1509672;328334;773;3408797;0
[CSV] 232;1608510194566635;1608510194757657;191022;1608510196158883;1608510196161983;3100;1608510196501805;1608510198104735;1602930;1608510198105597;1608510198110433;4836;1401226;339822;862;3347940;0
[CSV] 233;1608510196162521;1608510196350378;187857;1608510197791974;1608510197795035;3061;1608510198137733;1608510199717783;1580050;1608510199718711;1608510199723663;4952;1441596;342698;928;3368333;0
[CSV] 234;1608510197805320;1608510197992411;187091;1608510199408716;1608510199411798;3082;1608510199748525;1608510201412476;1663951;1608510201413253;1608510201416622;3369;1416305;336727;777;3420842;0
[CSV] 235;1608510199447256;1608510199637417;190161;1608510201097500;1608510201100568;3068;1608510201441309;1608510203029727;1588418;1608510203030512;1608510203034448;3936;1460083;340741;785;3393095;0
[CSV] 236;1608510201143225;1608510201337619;194394;1608510202714533;1608510202717643;3110;1608510203060946;1608510204743351;1682405;1608510204744112;1608510204748000;3888;1376914;343303;761;3406493;0
[CSV] 237;1608510202742616;1608510202932676;190060;1608510204428005;1608510204431132;3127;1608510204774233;1608510206436967;1662734;1608510206437738;1608510206441452;3714;1495329;343101;771;3505062;0
[CSV] 238;1608510204437446;1608510204625146;187700;1608510206123332;1608510206126365;3033;1608510206468103;1608510208081933;1613830;1608510208082784;1608510208087437;4653;1498186;341738;851;3457638;0
[CSV] 239;1608510206130729;1608510206322509;191780;1608510207779242;1608510207782290;3048;1608510208108925;1608510209795762;1686837;1608510209796563;1608510209800284;3721;1456733;326635;801;3474054;0
[CSV] 240;1608510207828293;1608510208017404;189111;1608510209479325;1608510209482464;3139;1608510209828974;1608510211499713;1670739;1608510211500518;1608510211504254;3736;1461921;346510;805;3483114;0
[CSV] 241;1608510209522215;1608510209711199;188984;1608510211196163;1608510211199221;3058;1608510211531105;1608510213215176;1684071;1608510213215883;1608510213219343;3460;1484964;331884;707;3504684;0
[CSV] 242;1608510211216180;1608510211403997;187817;1608510212898481;1608510212901512;3031;1608510213248278;1608510214844072;1595794;1608510214844787;1608510214848575;3788;1494484;346766;715;3440790;0
[CSV] 243;1608510212908651;1608510213097546;188895;1608510214539338;1608510214542546;3208;1608510214874984;1608510216470908;1595924;1608510216471513;1608510216475420;3907;1441792;332438;605;3373967;0
[CSV] 244;1608510214552461;1608510214741776;189315;1608510216165888;1608510216168952;3064;1608510216502066;1608510218104836;1602770;1608510218105613;1608510218109493;3880;1424112;333114;777;3363837;0
[CSV] 245;1608510216196214;1608510216385800;189586;1608510217793647;1608510217797310;3663;1608510218136136;1608510219807808;1671672;1608510219808609;1608510219812579;3970;1407847;338826;801;3422809;0
[CSV] 246;1608510217843268;1608510218031250;187982;1608510219503640;1608510219506699;3059;1608510219840928;1608510221451351;1610423;1608510221451920;1608510221455867;3947;1472390;334229;569;3420670;0
[CSV] 247;1608510219535940;1608510219725755;189815;1608510221152158;1608510221155224;3066;1608510221482455;1608510223086629;1604174;1608510223087388;1608510223091119;3731;1426403;327231;759;3361633;0
[CSV] 248;1608510221181248;1608510221370987;189739;1608510222775298;1608510222782073;6775;1608510223119987;1608510224700170;1580183;1608510224700890;1608510224704569;3679;1404311;337914;720;3329903;0
[CSV] 249;1608510222775614;1608510222966681;191067;1608510224391566;1608510224394737;3171;1608510224732098;1608510226449456;1717358;1608510226450219;1608510226454128;3909;1424885;337361;763;3483538;0
[CSV] 250;1608510224421808;1608510224611080;189272;1608510226137413;1608510226140579;3166;1608510226478301;1608510228123012;1644711;1608510228123753;1608510228127441;3688;1526333;337722;741;3512673;0
[CSV] 251;1608510226166117;1608510226354865;188748;1608510227810226;1608510227813353;3127;1608510228156123;1608510229737359;1581236;1608510229737719;1608510229739531;1812;1455361;342770;360;3382854;0
[CSV] 252;1608510227859750;1608510228053380;193630;1608510229427847;1608510229431222;3375;1608510229769189;1608510231461195;1692006;1608510231461913;1608510231465768;3855;1374467;337967;718;3408533;0
[CSV] 253;1608510229458080;1608510229647441;189361;1608510231155288;1608510231158404;3116;1608510231494259;1608510233145010;1650751;1608510233145774;1608510233149533;3759;1507847;335855;764;3498333;0
[CSV] 254;1608510231204963;1608510231393706;188743;1608510232841578;1608510232843985;2407;1608510233176320;1608510234844132;1667812;1608510234844826;1608510234848625;3799;1447872;332335;694;3451120;0
[CSV] 255;1608510232848234;1608510233027150;178916;1608510234525753;1608510234528834;3081;1608510234875156;1608510236512202;1637046;1608510236512924;1608510236516469;3545;1498603;346322;722;3485774;0
[CSV] 256;1608510234531962;1608510234721095;189133;1608510236204257;1608510236207269;3012;1608510236537003;1608510238150812;1613809;1608510238151578;1608510238155549;3971;1483162;329734;766;3430483;0
[CSV] 257;1608510236226219;1608510236416680;190461;1608510237851911;1608510237855091;3180;1608510238184296;1608510239879058;1694762;1608510239879773;1608510239883392;3619;1435231;329205;715;3463093;0
[CSV] 258;1608510237871660;1608510238060315;188655;1608510239570580;1608510239573664;3084;1608510239907833;1608510241554264;1646431;1608510241554767;1608510241558261;3494;1510265;334169;503;3494452;0
[CSV] 259;1608510239615132;1608510239804039;188907;1608510241240323;1608510241243358;3035;1608510241585510;1608510243208232;1622722;1608510243208852;1608510243212661;3809;1436284;342152;620;3404813;0
[CSV] 260;1608510241258517;1608510241447418;188901;1608510242895975;1608510242899115;3140;1608510243238231;1608510244945692;1707461;1608510244946444;1608510244950181;3737;1448557;339116;752;3499026;0
[CSV] 261;1608510242902000;1608510243090051;188051;1608510244644113;1608510244650700;6587;1608510244975712;1608510246612315;1636603;1608510246612857;1608510246616775;3918;1554062;325012;542;3522806;0
[CSV] 262;1608510244645761;1608510244834076;188315;1608510246305315;1608510246308458;3143;1608510246643433;1608510248347769;1704336;1608510248348544;1608510248352301;3757;1471239;334975;775;3514468;0
[CSV] 263;1608510246339005;1608510246529814;190809;1608510248030975;1608510248034139;3164;1608510248380853;1608510250056250;1675397;1608510250056975;1608510250060527;3552;1501161;346714;725;3527161;0
[CSV] 264;1608510248034932;1608510248221314;186382;1608510249746440;1608510249749565;3125;1608510250087364;1608510251781572;1694208;1608510251782378;1608510251786150;3772;1525126;337799;806;3561064;0
[CSV] 265;1608510249776131;1608510249965143;189012;1608510251473456;1608510251476522;3066;1608510251814744;1608510253463387;1648643;1608510253464152;1608510253467787;3635;1508313;338222;765;3499009;0
[CSV] 266;1608510251520252;1608510251714394;194142;1608510253162512;1608510253165792;3280;1608510253494359;1608510255112659;1618300;1608510255113431;1608510255117183;3752;1448118;328567;772;3399037;0
[CSV] 267;1608510253169476;1608510253357402;187926;1608510254803706;1608510254806829;3123;1608510255145963;1608510256725339;1579376;1608510256726220;1608510256730288;4068;1446304;339134;881;3368818;0
[CSV] 268;1608510254811947;1608510255000810;188863;1608510256416195;1608510256419332;3137;1608510256758070;1608510258412822;1654752;1608510258413571;1608510258417315;3744;1415385;338738;749;3412761;0
[CSV] 269;1608510256456240;1608510256648430;192190;1608510258102084;1608510258106822;4738;1608510258443918;1608510260080226;1636308;1608510260080963;1608510260084400;3437;1453654;337096;737;3432533;0
[CSV] 270;1608510258102931;1608510258284951;182020;1608510259772771;1608510259775912;3141;1608510260111383;1608510261805438;1694055;1608510261806229;1608510261809761;3532;1487820;335471;791;3521278;0
[CSV] 271;1608510259790150;1608510259977880;187730;1608510261498600;1608510261502256;3656;1608510261836393;1608510263451846;1615453;1608510263452441;1608510263457084;4643;1520720;334137;595;3474561;0
[CSV] 272;1608510261534257;1608510261721272;187015;1608510263145591;1608510263148793;3202;1608510263480952;1608510265154658;1673706;1608510265155413;1608510265159084;3671;1424319;332159;755;3434141;0
[CSV] 273;1608510263176429;1608510263365492;189063;1608510264848560;1608510264851638;3078;1608510265187724;1608510266800748;1613024;1608510266801535;1608510266805264;3729;1483068;336086;787;3436043;0
[CSV] 274;1608510264870231;1608510265058355;188124;1608510266496558;1608510266499710;3152;1608510266833958;1608510268493465;1659507;1608510268494096;1608510268497882;3786;1438203;334248;631;3435741;0
[CSV] 275;1608510266513202;1608510266700084;186882;1608510268182927;1608510268186005;3078;1608510268524642;1608510270171402;1646760;1608510270172181;1608510270175836;3655;1482843;338637;779;3472097;0
[CSV] 276;1608510268205822;1608510268393104;187282;1608510269855401;1608510269858910;3509;1608510270202381;1608510271811834;1609453;1608510271812439;1608510271816296;3857;1462297;343471;605;3419335;0
[CSV] 277;1608510269898425;1608510270090772;192347;1608510271513448;1608510271516694;3246;1608510271845048;1608510273566365;1721317;1608510273567148;1608510273570788;3640;1422676;328354;783;3476376;0
[CSV] 278;1608510271545986;1608510271737710;191724;1608510273250102;1608510273253318;3216;1608510273601394;1608510275273389;1671995;1608510275273947;1608510275277927;3980;1512392;348076;558;3536237;0
[CSV] 279;1608510273292948;1608510273488131;195183;1608510274967547;1608510274970661;3114;1608510275300424;1608510276983648;1683224;1608510276984466;1608510276988364;3898;1479416;329763;818;3496335;0
[CSV] 280;1608510274993512;1608510275180425;186913;1608510276670151;1608510276673448;3297;1608510277010750;1608510278693666;1682916;1608510278694453;1608510278698181;3728;1489726;337302;787;3514028;0
[CSV] 281;1608510276685606;1608510276878188;192582;1608510278380322;1608510278387264;6942;1608510278723751;1608510280383829;1660078;1608510280384416;1608510280388256;3840;1502134;336487;587;3506228;0
[CSV] 282;1608510278383443;1608510278572265;188822;1608510280072258;1608510280075268;3010;1608510280416974;1608510282041702;1624728;1608510282042513;1608510282046221;3708;1499993;341706;811;3470248;0
[CSV] 283;1608510280077325;1608510280266099;188774;1608510281727125;1608510281730312;3187;1608510282074819;1608510283740947;1666128;1608510283741549;1608510283745416;3867;1461026;344507;602;3475450;0
[CSV] 284;1608510281771335;1608510281964513;193178;1608510283440665;1608510283443739;3074;1608510283774086;1608510285410726;1636640;1608510285411498;1608510285415211;3713;1476152;330347;772;3446985;0
[CSV] 285;1608510283469437;1608510283659254;189817;1608510285102263;1608510285105313;3050;1608510285441853;1608510287134681;1692828;1608510287135487;1608510287139182;3695;1443009;336540;806;3476233;0
[CSV] 286;1608510285114338;1608510285303490;189152;1608510286828105;1608510286831153;3048;1608510287167743;1608510288795833;1628090;1608510288796420;1608510288800244;3824;1524615;336590;587;3492930;0
[CSV] 287;1608510286858388;1608510287048340;189952;1608510288495830;1608510288498908;3078;1608510288826944;1608510290459328;1632384;1608510290460107;1608510290463736;3629;1447490;328036;779;3411767;0
[CSV] 288;1608510288504130;1608510288692575;188445;1608510290157020;1608510290160179;3159;1608510290492489;1608510292174301;1681812;1608510292175014;1608510292178469;3455;1464445;332310;713;3482439;0
[CSV] 289;1608510290198678;1608510290388000;189322;1608510291859216;1608510291862278;3062;1608510292209292;1608510293920617;1711325;1608510293921382;1608510293925124;3742;1471216;347014;765;3533382;0
[CSV] 290;1608510291892722;1608510292081476;188754;1608510293613265;1608510293616261;2996;1608510293951679;1608510295572745;1621066;1608510295573533;1608510295577508;3975;1531789;335418;788;3492057;0
[CSV] 291;1608510293636592;1608510293824249;187657;1608510295262558;1608510295265700;3142;1608510295603597;1608510297225071;1621474;1608510297225806;1608510297229633;3827;1438309;337897;735;3401557;0
[CSV] 292;1608510295279263;1608510295467184;187921;1608510296912434;1608510296915573;3139;1608510297256193;1608510298990977;1734784;1608510298991538;1608510298994610;3072;1445250;340620;561;3524354;0
[CSV] 293;1608510296922435;1608510297111029;188594;1608510298679998;1608510298683243;3245;1608510299022585;1608510300604566;1581981;1608510300605236;1608510300609231;3995;1568969;339342;670;3494207;0
[CSV] 294;1608510298716698;1608510298912228;195530;1608510300293955;1608510300297223;3268;1608510300637769;1608510302315983;1678214;1608510302316740;1608510302320428;3688;1381727;340546;757;3404512;0
[CSV] 295;1608510300316699;1608510300510146;193447;1608510302004734;1608510302007865;3131;1608510302349049;1608510304074229;1725180;1608510304074782;1608510304078353;3571;1494588;341184;553;3564636;0
[CSV] 296;1608510302015281;1608510302203491;188210;1608510303772225;1608510303775426;3201;1608510304107293;1608510305781764;1674471;1608510305782554;1608510305786325;3771;1568734;331867;790;3579063;0
[CSV] 297;1608510303809146;1608510303999209;190063;1608510305472858;1608510305476007;3149;1608510305812868;1608510307538363;1725495;1608510307539304;1608510307543796;4492;1473649;336861;941;3540095;0
[CSV] 298;1608510305504163;1608510305694239;190076;1608510307236691;1608510307239790;3099;1608510307569079;1608510309259427;1690348;1608510309260201;1608510309263870;3669;1542452;329289;774;3565962;0
[CSV] 299;1608510307249262;1608510307437094;187832;1608510308956431;1608510308959651;3220;1608510309290637;1608510310962781;1672144;1608510310963547;1608510310967495;3948;1519337;330986;766;3526453;0
[CSV] 300;1608510308992774;1608510309185451;192677;1608510310657799;1608510310660829;3030;1608510310997738;1608510312582824;1585086;1608510312583449;1608510312587309;3860;1472348;336909;625;3397998;0
[CSV] 301;1608510310690940;1608510310885260;194320;1608510312269119;1608510312272206;3087;1608510312615977;1608510314277626;1661649;1608510314278422;1608510314282175;3753;1383859;343771;796;3393162;0
[CSV] 302;1608510312289936;1608510312480320;190384;1608510313962149;1608510313965239;3090;1608510314308804;1608510315999378;1690574;1608510315999917;1608510316003824;3907;1481829;343565;539;3519597;0
[CSV] 303;1608510313985286;1608510314174745;189459;1608510315694299;1608510315697315;3016;1608510316030737;1608510317653579;1622842;1608510317654389;1608510317658385;3996;1519554;333422;810;3479644;0
[CSV] 304;1608510315730290;1608510315918173;187883;1608510317340884;1608510317344119;3235;1608510317688446;1608510319364782;1676336;1608510319365529;1608510319369494;3965;1422711;344327;747;3447356;0
[CSV] 305;1608510317373181;1608510317562637;189456;1608510319054520;1608510319057599;3079;1608510319395915;1608510321025761;1629846;1608510321026610;1608510321031095;4485;1491883;338316;849;3463973;0
[CSV] 306;1608510319067556;1608510319255416;187860;1608510320723997;1608510320727147;3150;1608510321060953;1608510322786899;1725946;1608510322787691;1608510322791625;3934;1468581;333806;792;3532275;0
[CSV] 307;1608510320760399;1608510320950342;189943;1608510322484167;1608510322487249;3082;1608510322818108;1608510324451668;1633560;1608510324452465;1608510324456551;4086;1533825;330859;797;3502123;0
[CSV] 308;1608510322506153;1608510322691530;185377;1608510324147591;1608510324150719;3128;1608510324483907;1608510326209569;1725662;1608510326210215;1608510326213946;3731;1456061;333188;646;3518685;0
[CSV] 309;1608510324197373;1608510324387356;189983;1608510325906920;1608510325910056;3136;1608510326239806;1608510327931101;1691295;1608510327931813;1608510327935589;3776;1519564;329750;712;3544457;0
[CSV] 310;1608510325942658;1608510326131972;189314;1608510327626298;1608510327629421;3123;1608510327960167;1608510329556059;1595892;1608510329556779;1608510329560738;3959;1494326;330746;720;3424807;0
[CSV] 311;1608510327637272;1608510327830312;193040;1608510329253228;1608510329256223;2995;1608510329589061;1608510331221161;1632100;1608510331221875;1608510331225473;3598;1422916;332838;714;3391563;0
[CSV] 312;1608510329285240;1608510329474282;189042;1608510330916498;1608510330919526;3028;1608510331252052;1608510332846658;1594606;1608510332847452;1608510332851202;3750;1442216;332526;794;3373170;0
[CSV] 313;1608510330928795;1608510331117482;188687;1608510332541946;1608510332545112;3166;1608510332877849;1608510334593084;1715235;1608510334593813;1608510334597672;3859;1424464;332737;729;3476331;0
[CSV] 314;1608510332572394;1608510332760781;188387;1608510334281617;1608510334284799;3182;1608510334624069;1608510336344683;1720614;1608510336345509;1608510336349389;3880;1520836;339270;826;3584728;0
[CSV] 315;1608510334315527;1608510334502845;187318;1608510336029676;1608510336032782;3106;1608510336375694;1608510338029822;1654128;1608510338030418;1608510338034292;3874;1526831;342912;596;3527573;0
[CSV] 316;1608510336059090;1608510336247642;188552;1608510337723531;1608510337726716;3185;1608510338060928;1608510339733003;1672075;1608510339733600;1608510339737446;3846;1475889;334212;597;3485958;0
[CSV] 317;1608510337752586;1608510337947270;194684;1608510339428228;1608510339431232;3004;1608510339764119;1608510341400589;1636470;1608510341401384;1608510341405120;3736;1480958;332887;795;3454114;0
[CSV] 318;1608510339451915;1608510339642063;190148;1608510341093234;1608510341096440;3206;1608510341431882;1608510343098735;1666853;1608510343099523;1608510343103265;3742;1451171;335442;788;3457460;0
[CSV] 319;1608510341096900;1608510341290302;193402;1608510342798647;1608510342802504;3857;1608510343133940;1608510344788108;1654168;1608510344788679;1608510344792614;3935;1508345;331436;571;3498377;0
[CSV] 320;1608510342847516;1608510343044573;197057;1608510344481761;1608510344484840;3079;1608510344819187;1608510346485555;1666368;1608510346486341;1608510346490112;3771;1437188;334347;786;3441768;0
[CSV] 321;1608510344499298;1608510344688913;189615;1608510346166438;1608510346169539;3101;1608510346516619;1608510348202340;1685721;1608510348203120;1608510348206788;3668;1477525;347080;780;3514207;0
[CSV] 322;1608510346194853;1608510346385060;190207;1608510347882834;1608510347885935;3101;1608510348234394;1608510349854719;1620325;1608510349855498;1608510349859269;3771;1497774;348459;779;3470438;0
[CSV] 323;1608510347890273;1608510348077865;187592;1608510349544160;1608510349545878;1718;1608510349886067;1608510351468826;1582759;1608510351469424;1608510351473244;3820;1466295;340189;598;3391559;0
[CSV] 324;1608510349582587;1608510349762341;179754;1608510351157733;1608510351160819;3086;1608510351500001;1608510353150797;1650796;1608510353151420;1608510353155328;3908;1395392;339182;623;3389079;0
[CSV] 325;1608510351166686;1608510351353417;186731;1608510352847182;1608510352850493;3311;1608510353184050;1608510354949426;1765376;1608510354950331;1608510354954692;4361;1493765;333557;905;3596914;0
[CSV] 326;1608510352858311;1608510353051514;193203;1608510354644515;1608510354647768;3253;1608510354982182;1608510356604211;1622029;1608510356604947;1608510356608390;3443;1593001;334414;736;3553433;0
[CSV] 327;1608510354657458;1608510354848971;191513;1608510356291425;1608510356294556;3131;1608510356635175;1608510358385398;1750223;1608510358386173;1608510358389559;3386;1442454;340619;775;3537202;0
[CSV] 328;1608510356303723;1608510356493113;189390;1608510358077499;1608510358080793;3294;1608510358416362;1608510360211167;1794805;1608510360211889;1608510360215464;3575;1584386;335569;722;3718776;0
[CSV] 329;1608510358099643;1608510358288329;188686;1608510359896683;1608510359899756;3073;1608510360242258;1608510361902918;1660660;1608510361903672;1608510361907362;3690;1608354;342502;754;3615343;0
[CSV] 330;1608510359943634;1608510360133988;190354;1608510361590105;1608510361593145;3040;1608510361934176;1608510363509307;1575131;1608510363510070;1608510363513820;3750;1456117;341031;763;3376082;0
